ingredient,class,int_label
"ricotta cheese, low fat, with added vitamin a",not harmful,2
"ricotta cheese, nonfat",not harmful,2
"ricotta cheese, nonfat, grated",not harmful,2
"ricotta cheese, nonfat, with added vitamin a",not harmful,2
"ricotta cheese, reduced fat",not harmful,2
"ricotta cheese, with added vitamin a",not harmful,2
ricotta impastata cheese,not harmful,2
romano cheese,not harmful,2
"romano cheese, dried",not harmful,2
"romano cheese, enzyme-modified",controversial,0
"romano cheese, grated",not harmful,2
"romano cheese, grated, reduced fat",not harmful,2
"romano cheese, reduced fat",controversial,0
"romano cheese, reduced fat, dried",not harmful,2
"romano cheese, reduced fat, grated",not harmful,2
"semisoft cheese, dried",not harmful,2
sheep cheese,not harmful,2
sour cream,not harmful,2
"sour cream, dried",not harmful,2
swiss cheese,not harmful,2
"swiss cheese, dried",not harmful,2
"swiss cheese, grated",not harmful,2
"swiss cheese, reduced fat",not harmful,2
"swiss cheese, reduced fat, grated",not harmful,2
whey,not harmful,2
whey concentrate,not harmful,2
"whey, cultured",not harmful,2
"whey, cultured. dried",not harmful,2
"whey, demineralized",controversial,0
"whey, demineralized, dried",not harmful,2
"whey, deproteinized",controversial,0
"whey, deproteinized, dried",not harmful,2
"whey, dried",not harmful,2
"whey, lactose-reduced",not harmful,2
"whey, lactose-reduced, dried",not harmful,2
"whey, modified",controversial,0
"whey, partially demineralized",controversial,0
"whey, partially dimineralized and partially delactosed",controversial,0
"whey, reduced protein",not harmful,2
"yogurt, low fat",not harmful,2
"yogurt, nonfat",not harmful,2
"yogurt, nonfat, dried",controversial,0
"yogurt, reduced fat",not harmful,2
"yogurt, whole",not harmful,2
"yogurt, whole, dried",controversial,0
egg white,not harmful,2
egg white (with added sulfite agent),controversial,0
"egg white, dried",not harmful,2
"egg white, frozen",not harmful,2
egg yolk,not harmful,2
"egg yolk, dried",controversial,0
"egg yolk, frozen",not harmful,2
"egg yolk, salted",not harmful,2
liquid whole egg,not harmful,2
whole egg,not harmful,2
"whole egg, cooked",not harmful,2
"whole egg, dried",not harmful,2
"whole egg, frozen",not harmful,2
anhydrous milk fat,controversial,0
butter,controversial,0
butter oil,not harmful,2
"butter oil, enzyme-modified",controversial,0
"butter, dried",not harmful,2
"butter, salted",controversial,0
"butter, salted, dried",harmful,1
chicken fat,controversial,0
lard,controversial,0
"lard, hydrogenated",harmful,1
"lard, partially hydrogenated",harmful,1
mango butter,not harmful,2
"margarine, composite, canola oil, modified palm oil",controversial,0
"margarine, composite, canola oil, modified palm oil, modified palm kernel oil, palm oil, palm kernel oil, soybean oil, sweetened, salted",controversial,0
"margarine, composite, canola oil, modified palm oil, palm kernel oil, with added vitamin d, salted",controversial,0
"margarine, composite, canola oil, modified palm oil, palm oil, palm kernel oil, with added vitamin d, salted",controversial,0
"margarine, composite, canola oil, modified palm oil, palm oil, soybean oil, with added vitamin d, salted",controversial,0
"margarine, composite, canola oil, modified palm oil, palm oil, with added vitamin d, salted",controversial,0
"margarine, composite, canola oil, modified palm oil, soybean oil, with added vitamin d, salted",controversial,0
"margarine, composite, canola oil, modified palm oil, with added vitamin d, sweetened",controversial,0
"margarine, composite, canola oil, palm oil, with added vitamin d, sweetened",controversial,0
"margarine, composite, cottonseed oil, hydrogenated soybean oil, soybean oil, salted",controversial,0
"margarine, composite, cottonseed oil, partially hydrogenated soybean oil, salted",harmful,1
"margarine, composite, fractionated palm oil, palm oil",controversial,0
"margarine, composite, fractionated palm oil, palm oil, salted",controversial,0
"margarine, composite, hydrogenated and partially hydrogenated soybean oil",harmful,1
"margarine, composite, hydrogenated and partially hydrogenated soybean oil, salted",harmful,1
"margarine, composite, hydrogenated soybean oil, soybean oil",controversial,0
"margarine, composite, hydrogenated soybean oil, soybean oil, salted",controversial,0
"margarine, composite, hydrogenated soybean oil, soybean oil, with added vitamin d, salted",harmful,1
"margarine, composite, modified canola oil, modified palm oil, soybean oil, with added vitamin d, salted",controversial,0
"margarine, composite, modified palm oil, soybean oil, salted",controversial,0
"margarine, composite, modified palm oil, soybean oil, with added vitamin a and d, salted",controversial,0
"margarine, composite, modified palm oil, soybean oil, with added vitamin d, salted",controversial,0
"margarine, composite, palm oil, dairy cream, salted",controversial,0
"margarine, composite, palm oil, palm kernel oil, salted",controversial,0
"margarine, composite, palm oil, palm kernel oil, soybean oil, salted",controversial,0
"margarine, composite, palm oil, palm kernel oil, sunflower oil, salted",controversial,0
"margarine, composite, palm oil, palm kernel oil, sunflower oil, with added vitamin d, salted",controversial,0
"margarine, composite, palm oil, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil, sweetened",harmful,1
"margarine, composite, palm oil, partially hydrogenated palm oil, soybean oil, sweetened",harmful,1
"margarine, composite, palm oil, partially hydrogenated soybean oil, salted",harmful,1
"margarine, composite, palm oil, soybean oil, salted",controversial,0
"margarine, composite, palm oil, soybean oil, sweetened",controversial,0
"margarine, composite, palm oil, soybean oil, with added vitamin d, salted",controversial,0
"margarine, composite, palm oil, sunflower oil",controversial,0
"margarine, composite, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil, salted",harmful,1
"margarine, composite, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil, soybean oil, salted",harmful,1
"margarine, composite, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil, sweetened",harmful,1
"margarine, composite, partially hydrogenated soybean oil, soybean oil, salted",harmful,1
"margarine, interesterified soybean oil",controversial,0
"margarine, interesterified soybean oil, salted",controversial,0
"margarine, palm oil, salted",controversial,0
"margarine, partially hydrogenated palm oil, salted",harmful,1
"margarine, partially hydrogenated soybean oil",harmful,1
"margarine, partially hydrogenated soybean oil, salted",harmful,1
"margarine, soybean oil",controversial,0
"margarine, soybean oil, salted",controversial,0
"margarine, soybean oil, with added vitamin d, salted",controversial,0
mayonnaise,controversial,0
milk fat,controversial,0
"milk fat, cultured",not harmful,2
"oil, almond",not harmful,2
"oil, ambrette seed",not harmful,2
"oil, angostura",not harmful,2
"oil, anise",not harmful,2
"oil, apricot kernel",controversial,0
"oil, avocado",not harmful,2
"oil, balsam fir",controversial,0
"oil, balsam peru",controversial,0
"oil, basil",controversial,0
"oil, bergamot",controversial,0
"oil, bitter almond",controversial,0
"oil, blessed thistle",not harmful,2
"oil, canola",controversial,0
"oil, canola, hydrogenated",harmful,1
"oil, canola, partially hydrogenated",harmful,1
"oil, castor",harmful,1
"oil, cinnamon bark",controversial,0
"oil, cinnamon leaf",controversial,0
"oil, citronella",not harmful,2
"oil, citrus",not harmful,2
"oil, clove leaf",controversial,0
"oil, clover",not harmful,2
"oil, coconut",controversial,0
"oil, coconut",controversial,0
"oil, coconut, fractionated",not harmful,2
"oil, coconut, hydrogenated",harmful,1
"oil, coconut, modified",controversial,0
"oil, coconut, partially hydrogenated",harmful,1
"oil, coriander leaf",controversial,0
"oil, corn",controversial,0
"oil, corn silk",controversial,0
"oil, cottonseed",controversial,0
"oil, cottonseed, hydrogenated",harmful,1
"oil, cottonseed, partially hydrogenated",harmful,1
"oil, dill seed",controversial,0
"oil, eucalyptus",controversial,0
"oil, galangal root",controversial,0
"oil, grape seed",not harmful,2
"oil, hazelnut",not harmful,2
"oil, hemp",not harmful,2
"oil, high oleic canola",not harmful,2
"oil, high oleic safflower",not harmful,2
"oil, high oleic soybean",not harmful,2
"oil, high oleic sunflower",not harmful,2
"oil, hydrogenatd soybean",harmful,1
"oil, hydrogenatd soybean, partially hydrogenated soybean",harmful,1
"oil, jasmine",not harmful,2
"oil, lavender",not harmful,2
"oil, lemon",controversial,0
"oil, lemon balm",not harmful,2
"oil, linseed",not harmful,2
"oil, mandarin",controversial,0
"oil, mid oleic sunflower",not harmful,2
"oil, mushroom",controversial,0
"oil, mustard",controversial,0
"oil, olive",not harmful,2
"oil, olive pomace",controversial,0
"oil, olive, extra virgin",not harmful,2
"oil, orange peel",controversial,0
"oil, palm",harmful,1
"oil, palm kernel",harmful,1
"oil, palm kernel, fractionated",harmful,1
"oil, palm kernel, hydrogenated",harmful,1
"oil, palm kernel, hydrogenated, modified",harmful,1
"oil, palm kernel, modified",harmful,1
"oil, palm kernel, partially hydrogenated",harmful,1
"oil, palm stearin",controversial,0
"oil, palm stearin, hydrogenated",harmful,1
"oil, palm, dried",controversial,0
"oil, palm, fractionated",harmful,1
"oil, palm, hydrogenated",harmful,1
"oil, palm, hydrogenated, modified",harmful,1
"oil, palm, modified",harmful,1
"oil, palm, partially hydrogenated",harmful,1
"oil, peach",controversial,0
"oil, peach kernel",controversial,0
"oil, peanut",not harmful,2
"oil, pimiento",controversial,0
"oil, pistachio",controversial,0
"oil, pumpkin seed",not harmful,2
"oil, rapeseed",not harmful,2
"oil, rapeseed, hydrogenated",harmful,1
"oil, rapeseed, hydrogenated, superglycerinated",harmful,1
"oil, rapeseed, partially hydrogenated",harmful,1
"oil, raspberry",not harmful,2
"oil, rice",controversial,0
"oil, rice bran",not harmful,2
"oil, roman chamomile",controversial,0
"oil, rose",not harmful,2
"oil, rosemary",not harmful,2
"oil, safflower",not harmful,2
"oil, sage",controversial,0
"oil, sardine",controversial,0
"oil, sesame",not harmful,2
"oil, shea nut",not harmful,2
"oil, soybean",controversial,0
"oil, soybean, hydrogenated",harmful,1
"oil, soybean, interesterified",controversial,0
"oil, soybean, partially hydrogenated",harmful,1
"oil, spearmint",controversial,0
"oil, star anise",controversial,0
"oil, sunflower",not harmful,2
"oil, sunflower, hydrogenated",harmful,1
"oil, sunflower, interesterified",controversial,0
"oil, sunflower, partially hydrogenated",harmful,1
"oil, sweet bay leaf",controversial,0
"oil, sweet birch",harmful,1
"oil, tangerine",not harmful,2
"oil, tarragon",controversial,0
"oil, tea tree",not harmful,2
"oil, thyme",not harmful,2
"oil, vegetable",controversial,0
"oil, vegetable, corn, cottonseed, palm",controversial,0
"oil, vegetable, corn, cottonseed, partially hydrogenated soybean",harmful,1
"oil, vegetable, corn, cottonseed, soybean",controversial,0
"oil, vegetable, corn, cottonseed, sunflower",controversial,0
"oil, vegetable, corn, palm",controversial,0
"oil, vegetable, corn, palm, soybean",controversial,0
"oil, vegetable, cottonseed oil, partially hydrogenated soybean",harmful,1
"oil, vegetable, cottonseed, palm, palm kernel",controversial,0
"oil, vegetable, cottonseed, palm, rapeseed, sunflower",controversial,0
"oil, vegetable, fractionated coconut, fractionated palm kernel",harmful,1
"oil, vegetable, fractionated palm kernel, hydrogenated palm",harmful,1
"oil, vegetable, fractionated palm, palm",harmful,1
"oil, vegetable, high oleic safflower, sunflower",not harmful,2
"oil, vegetable, high oleic sunflower, high oleic safflower",not harmful,2
"oil, vegetable, hydrogenated",harmful,1
"oil, vegetable, hydrogenated and interesterified soybean, palm",harmful,1
"oil, vegetable, hydrogenated canola, hydrogenated cottonseed, hydrogenated soybean",harmful,1
"oil, vegetable, hydrogenated canola, hydrogenated palm",harmful,1
"oil, vegetable, hydrogenated coconut, hydrogenated palm kernel",harmful,1
"oil, vegetable, hydrogenated coconut, hydrogenated palm kernel, hydrogenated soybean",harmful,1
"oil, vegetable, hydrogenated coconut, hydrogenated palm, hydrogenated palm kernel",harmful,1
"oil, vegetable, hydrogenated coconut, hydrogenated soybean, palm, palm kernel",harmful,1
"oil, vegetable, hydrogenated coconut, palm, palm kernel, soybean",harmful,1
"oil, vegetable, hydrogenated corn, hydrogenated palm, hydrogenated soybean, hydrogenated sunflower",harmful,1
"oil, vegetable, hydrogenated cottonseed, hydrogenated and interesterified soybean, palm",harmful,1
"oil, vegetable, hydrogenated cottonseed, hydrogenated palm kernel",harmful,1
"oil, vegetable, hydrogenated cottonseed, hydrogenated palm, hydrogenated soybean",harmful,1
"oil, vegetable, hydrogenated cottonseed, hydrogenated rapeseed",harmful,1
"oil, vegetable, hydrogenated cottonseed, hydrogenated soybean",harmful,1
"oil, vegetable, hydrogenated cottonseed, hydrogenated soybean, interesterified soybean, palm, palm kernel",harmful,1
"oil, vegetable, hydrogenated cottonseed, palm, soybean",harmful,1
"oil, vegetable, hydrogenated cottonseed, soybean",harmful,1
"oil, vegetable, hydrogenated palm kernel, hydrogenated soybean",harmful,1
"oil, vegetable, hydrogenated palm kernel, palm",harmful,1
"oil, vegetable, hydrogenated palm kernel, palm kernel",harmful,1
"oil, vegetable, hydrogenated palm kernel, partially hydrogenated palm kernel",harmful,1
"oil, vegetable, hydrogenated palm, hydrogenated palm kernel",harmful,1
"oil, vegetable, hydrogenated palm, palm",harmful,1
"oil, vegetable, hydrogenated palm, palm kernel",harmful,1
"oil, vegetable, hydrogenated soybean, interesterified soybean, palm",harmful,1
"oil, vegetable, hydrogenated soybean, interesterified soybean, palm, palm kernel",harmful,1
"oil, vegetable, hydrogenated soybean, palm, palm kernel, soybean",harmful,1
"oil, vegetable, interesterified sunflower, palm",controversial,0
"oil, vegetable, modified",controversial,0
"oil, vegetable, modified palm, soybean",controversial,0
"oil, vegetable, palm kernel, partially hydrogenated cottonseed, partially hydrogenated soybean",harmful,1
"oil, vegetable, palm kernel, partially hydrogenated palm",harmful,1
"oil, vegetable, palm olein",controversial,0
"oil, vegetable, palm, palm kernel, partially hydrogenated cottonseed, partially hydrogenated palm",harmful,1
"oil, vegetable, palm, palm olein",controversial,0
"oil, vegetable, palm, partially hydrogenated palm kernel",harmful,1
"oil, vegetable, partially hyderogenated cottonseed, partially hydrogenated palm, partially hydrogenated palm kernel, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated",harmful,1
"oil, vegetable, partially hydrogenated canola, partially hydrogenated coconut, partially hydrogenated palm, partially hydrogenated soybean, partially hydrogenated sunflower",harmful,1
"oil, vegetable, partially hydrogenated canola, partially hydrogenated coconut, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated canola, partially hydrogenated corn, partially hydrogenated cottonseed, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated canola, partially hydrogenated corn, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated canola, partially hydrogenated cottonseed, partially hydrogenated palm, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated canola, partially hydrogenated cottonseed, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated canola, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated coconut, partially hyderogenated cottonseed, partially hydrogenated palm, partially hydrogenated palm kernel, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated coconut, partially hydrogenated cottonseed",harmful,1
"oil, vegetable, partially hydrogenated coconut, partially hydrogenated palm kernel",harmful,1
"oil, vegetable, partially hydrogenated coconut, partially hydrogenated palm, partially hydrogenated palm kernel",harmful,1
"oil, vegetable, partially hydrogenated coconut, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated cottonseed, partially hydrogenated palm kernel, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated cottonseed, partially hydrogenated rapeseed, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated cottonseed, partially hydrogenated safflower, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated cottonseed, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated palm kernel, partially hydrogenated soybean",harmful,1
"oil, vegetable, partially hydrogenated palm, partially hydrogenated palm kernel",harmful,1
"oil, vegetable, partially hydrogenated soybean oil, soybean",harmful,1
"oil, vegetable, soybean, sunflower",controversial,0
"oil, walnut",not harmful,2
"oil, west indian bay leaf",not harmful,2
"oil, white pepper",controversial,0
"oil, white pine bark",controversial,0
"oil, winter savory",not harmful,2
"oil, wintergreen",not harmful,2
"pork, bacon fat",controversial,0
"shortening, animal and vegetable, tallow, hydrogenated soybean oil",harmful,1
"shortening, animal, lard",harmful,1
"shortening, vegetable,  fractionated palm oil",harmful,1
"shortening, vegetable, canola oil, cottonseed oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, canola oil, fractionated palm oil, fractionated palm kernel oil",controversial,0
"shortening, vegetable, canola oil, fractionated palm oil, hydrogenated palm kernel oil, palm oil",harmful,1
"shortening, vegetable, canola oil, fractionated palm oil, hydrogenated palm oil, palm kernel oil, palm oil",harmful,1
"shortening, vegetable, canola oil, fractionated palm oil, palm oil",harmful,1
"shortening, vegetable, canola oil, hydrogenated coconut oil, hydrogenated soybean oil, palm oil",harmful,1
"shortening, vegetable, canola oil, hydrogenated cottonseed oil",harmful,1
"shortening, vegetable, canola oil, hydrogenated cottonseed oil, interesterified soybean oil, palm oil, soybean oil",harmful,1
"shortening, vegetable, canola oil, hydrogenated soybean oil, palm oil, palm kernel oil, soybean oil",harmful,1
"shortening, vegetable, canola oil, modified palm oil, palm kernel oil",harmful,1
"shortening, vegetable, canola oil, modified palm oil, palm oil",harmful,1
"shortening, vegetable, canola oil, palm oil, palm kernel oil",controversial,0
"shortening, vegetable, canola oil, palm oil, sunflower oil",controversial,0
"shortening, vegetable, coconut oil, hydrogenated palm oil",harmful,1
"shortening, vegetable, coconut oil, palm kernel oil",controversial,0
"shortening, vegetable, cottonseed oil, hydrogenated cottonseed oil, hydrogenated soybean oil, palm oil, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil, soybean oil",harmful,1
"shortening, vegetable, cottonseed oil, hydrogenated soybean oil",harmful,1
"shortening, vegetable, cottonseed oil, hydrogenated soybean oil, interestified soybean oil",controversial,0
"shortening, vegetable, cottonseed oil, palm oil",controversial,0
"shortening, vegetable, cottonseed oil, palm oil, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, cottonseed oil, palm oil, partially hydrogenated palm kernel oil, soybean oil",harmful,1
"shortening, vegetable, cottonseed oil, palm oil, soybean oil",harmful,1
"shortening, vegetable, cottonseed oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, fractionated palm oil, fractionated palm kernel, fractionated palm oil, palm oil, palm kernel",harmful,1
"shortening, vegetable, fractionated palm oil, high oleic canola oil, palm oil",controversial,0
"shortening, vegetable, fractionated palm oil, hydrogenated canola oil, palm oil",harmful,1
"shortening, vegetable, fractionated palm oil, palm oil",controversial,0
"shortening, vegetable, high oleic canola oil, hydrogenated soybean oil, soybean oil, with added vitamin a, salted",harmful,1
"shortening, vegetable, hydrogenated coconut oil",harmful,1
"shortening, vegetable, hydrogenated coconut oil, palm oil, palm kernel oil, soybean oil",harmful,1
"shortening, vegetable, hydrogenated cottonseed oil",harmful,1
"shortening, vegetable, hydrogenated cottonseed oil, hydrogenated soybean oil",harmful,1
"shortening, vegetable, hydrogenated cottonseed oil, hydrogenated soybean oil, soybean oil",harmful,1
"shortening, vegetable, hydrogenated cottonseed oil, palm oil, soybean oil",harmful,1
"shortening, vegetable, hydrogenated cottonseed oil, partially hydrogenated soybean oil, soybean oil",harmful,1
"shortening, vegetable, hydrogenated fractionated palm oil, hydrogenated palm oil, hydrogenated palm kernel oil, hydrogenated soybean oil",harmful,1
"shortening, vegetable, hydrogenated modified palm oil, hydrogenated soybean oil",harmful,1
"shortening, vegetable, hydrogenated modified palm oil, hydrogenated soybean oil, modified palm oil",harmful,1
"shortening, vegetable, hydrogenated palm kernel oil",harmful,1
"shortening, vegetable, hydrogenated palm oil",harmful,1
"shortening, vegetable, hydrogenated palm oil, hydrogenated palm kernel oil",harmful,1
"shortening, vegetable, hydrogenated palm oil, hydrogenated soybean oil, palm oil, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil, soybean oil",harmful,1
"shortening, vegetable, hydrogenated palm oil, hydrogenated soybean oil, palm oil, soybean oil",harmful,1
"shortening, vegetable, hydrogenated palm oil, palm kernel oil",harmful,1
"shortening, vegetable, hydrogenated soybean oil",harmful,1
"shortening, vegetable, hydrogenated soybean oil, interesterified soybean oil",harmful,1
"shortening, vegetable, hydrogenated soybean oil, interesterified soybean oil, palm oil",harmful,1
"shortening, vegetable, hydrogenated soybean oil, soybean oil",harmful,1
"shortening, vegetable, hydrogenated vegetable oil",harmful,1
"shortening, vegetable, interesterified soybean oil",controversial,0
"shortening, vegetable, modified palm oil, palm oil",harmful,1
"shortening, vegetable, palm kernel oil",harmful,1
"shortening, vegetable, palm oil",controversial,0
"shortening, vegetable, palm oil, canola oil",controversial,0
"shortening, vegetable, palm oil, palm kernel oil",harmful,1
"shortening, vegetable, palm oil, palm kernel oil, sunflower oil",controversial,0
"shortening, vegetable, palm oil, palm stearin",controversial,0
"shortening, vegetable, palm oil, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil, soybean oil",harmful,1
"shortening, vegetable, palm oil, partially hydrogenated palm kernel oil",harmful,1
"shortening, vegetable, palm oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, palm oil, sal oil, shea nut oil",harmful,1
"shortening, vegetable, palm oil, soybean oil",controversial,0
"shortening, vegetable, palm oil, soybean oil, with added vitamin a, salted",harmful,1
"shortening, vegetable, palm olein oil, palm stearin oil",controversial,0
"shortening, vegetable, partially hydrogenated canola oil, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, partially hydrogenated canola oil, partially hydrogenated palm oil, partially hydrogenated soybean oil, partially hydrogenated sunflower oil",harmful,1
"shortening, vegetable, partially hydrogenated cottonseed oil, partially hydrogenated palm oil, partially hydrogenated soybean oil, partially hydrogenated sunflower oil",harmful,1
"shortening, vegetable, partially hydrogenated cottonseed oil, partially hydrogenated safflower oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, partially hydrogenated cottonseed oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, partially hydrogenated palm oil",harmful,1
"shortening, vegetable, partially hydrogenated palm oil, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, partially hydrogenated soybean oil",harmful,1
"shortening, vegetable, partially hydrogenated soybean oil, partially hydrogenated sunflower oil",harmful,1
"shortening, vegetable, partially hydrogenated soybean oil, soybean oil",harmful,1
"shortening, vegetable, partially hydrogenated vegetable oil",harmful,1
"shortening, vegetable, partially hygrogenated cottonseed oil, soybean oil",harmful,1
"shortening, vegetable, soybean oil",controversial,0
"shortening, vegetable, vegetable oil",controversial,0
suet,not harmful,2
tallow,controversial,0
"tallow, hydrogenated",controversial,0
"tallow, partially hydrogenated",harmful,1
turkey fat,not harmful,2
acai berry,not harmful,2
acai berry juice,not harmful,2
acai berry juice concentrate,not harmful,2
acai berry pulp,not harmful,2
acai berry puree,not harmful,2
acai berry puree concentrate,not harmful,2
"acai berry, dried",not harmful,2
acerola,not harmful,2
acerola juice,not harmful,2
"acerola juice, dried",not harmful,2
acerola puree,not harmful,2
acerola puree concentrate,not harmful,2
"acerola, dried",not harmful,2
apple,not harmful,2
apple (with added sulfite agent),controversial,0
apple cider,not harmful,2
apple cider concentrate,not harmful,2
apple juice,not harmful,2
apple juice concentrate,controversial,0
apple juice from concentrate,controversial,0
"apple juice, dried",not harmful,2
apple paste,not harmful,2
apple puree,not harmful,2
apple puree concentrate,not harmful,2
apple puree from concentrate,not harmful,2
"apple puree, dried",not harmful,2
apple sauce,not harmful,2
"apple sauce, with added ascorbic acid",not harmful,2
"apple, dried",not harmful,2
"apple, dried (with added sulfite agent)",controversial,0
apricot,not harmful,2
apricot (with added sulfite agent),controversial,0
apricot juice concentrate,not harmful,2
apricot kernel,harmful,1
apricot puree,not harmful,2
apricot puree concentrate,not harmful,2
"apricot, dried",not harmful,2
avocado,not harmful,2
avocado pulp,not harmful,2
avocado puree,not harmful,2
banana,not harmful,2
banana juice concentrate,not harmful,2
banana pulp,not harmful,2
banana puree,not harmful,2
banana puree concentrate,not harmful,2
"banana, dried",not harmful,2
baobab pulp,not harmful,2
barberry,not harmful,2
berry,not harmful,2
"berry, dried",not harmful,2
bilberry,not harmful,2
bilberry juice concentrate,not harmful,2
black currant,not harmful,2
black currant juice,not harmful,2
black currant juice concentrate,not harmful,2
black currant juice from concentrate,not harmful,2
"black currant, dried",not harmful,2
blackberry,not harmful,2
blackberry juice,not harmful,2
blackberry juice concentrate,not harmful,2
blackberry puree,not harmful,2
blackberry puree concentrate,not harmful,2
"blackberry, dried",not harmful,2
blueberry,not harmful,2
blueberry juice,not harmful,2
blueberry juice concentrate,not harmful,2
blueberry juice from concentrate,not harmful,2
blueberry puree,not harmful,2
blueberry puree concentrate,not harmful,2
"blueberry, dried",not harmful,2
"blueberry, dried, sweetened",not harmful,2
"blueberry, sweetened",harmful,1
boysenberry,not harmful,2
boysenberry juice,not harmful,2
boysenberry puree,not harmful,2
cantaloupe,not harmful,2
"cantaloupe, dried",not harmful,2
carrot juice,not harmful,2
cashew fruit,not harmful,2
cherry,not harmful,2
cherry juice,not harmful,2
cherry juice concentrate,not harmful,2
cherry juice from concentrate,not harmful,2
"cherry juice, dried",not harmful,2
cherry puree,not harmful,2
cherry puree concentrate,not harmful,2
"cherry, dried",not harmful,2
"chinese bayberry, dried",not harmful,2
chokeberry,not harmful,2
chokeberry juice,not harmful,2
chokeberry juice concentrate,not harmful,2
citron,not harmful,2
citrus juice,not harmful,2
citrus juice concentrate,not harmful,2
citrus peel,not harmful,2
"citrus peel, dried",not harmful,2
citrus pulp,not harmful,2
clementine,not harmful,2
cloudberry puree,not harmful,2
cranberry,not harmful,2
cranberry juice,not harmful,2
cranberry juice concentrate,not harmful,2
"cranberry juice, dried",not harmful,2
cranberry puree,not harmful,2
"cranberry, dried",not harmful,2
"cranberry, dried, sweetened",not harmful,2
"cranberry, sweetened",harmful,1
currant,not harmful,2
"currant, dried",not harmful,2
date paste,not harmful,2
elderberry,controversial,0
elderberry juice,not harmful,2
fig,not harmful,2
fig (with added sulfite agent),controversial,0
fig paste,not harmful,2
fig paste (with added sulfite agent),controversial,0
"fig, dried",not harmful,2
fruit juice,not harmful,2
fruit juice concentrate,controversial,0
fruit juice from concentrate,controversial,0
"fruit juice, dried",controversial,0
fruit pulp,not harmful,2
fruit puree,not harmful,2
fruit puree concentrate,not harmful,2
"fruit, dried",not harmful,2
"goji juice, dried",controversial,0
"goji, dried",not harmful,2
gooseberry,not harmful,2
grape,not harmful,2
grape juice,not harmful,2
grape juice concentrate,not harmful,2
grape juice from concentrate,controversial,0
grape puree,not harmful,2
grape puree concentrate,not harmful,2
grapefruit,controversial,0
grapefruit juice,controversial,0
grapefruit juice concentrate,controversial,0
grapefruit juice from concentrate,controversial,0
"grapefruit juice, dried",harmful,1
grapefruit pulp,harmful,1
"grapefruit, dried",not harmful,2
guava,not harmful,2
guava puree,not harmful,2
guava puree concentrate,not harmful,2
"guava, dried",not harmful,2
hawthorn pulp,not harmful,2
hops,not harmful,2
huckleberry,not harmful,2
indian gooseberry,not harmful,2
juice,not harmful,2
juice concentrate,controversial,0
juniper berry,controversial,0
kiwifruit,not harmful,2
kiwifruit juice,not harmful,2
kiwifruit juice concentrate,not harmful,2
kiwifruit juice from concentrate,not harmful,2
"kiwifruit juice, dried",not harmful,2
kiwifruit puree,not harmful,2
lemon,not harmful,2
lemon juice,not harmful,2
lemon juice concentrate,not harmful,2
lemon juice from concentrate,not harmful,2
lemon juice from puree,not harmful,2
"lemon juice, dried",not harmful,2
lemon peel,not harmful,2
"lemon peel, sweetened",controversial,0
lemon pulp,not harmful,2
lemon puree,not harmful,2
lemon puree concentrate,not harmful,2
"lemon, dried",not harmful,2
lichee,not harmful,2
lichee juice concentrate,not harmful,2
lime,not harmful,2
lime juice,not harmful,2
lime juice concentrate,not harmful,2
lime juice from concentrate,not harmful,2
"lime juice, dried",not harmful,2
lime peel,not harmful,2
lime pulp,not harmful,2
lime puree,not harmful,2
"lime, dried",not harmful,2
longan,not harmful,2
mandarin orange,not harmful,2
mandarin orange juice,not harmful,2
mandarin orange juice concentrate,not harmful,2
mango,not harmful,2
mango juice,not harmful,2
mango juice concentrate,not harmful,2
mango juice from concentrate,not harmful,2
mango pulp,not harmful,2
